# ====================================
# DEPENDENCIAS DE DESARROLLO - SPRINT 2
# ====================================

# Testing de Rendimiento
# ----------------------
pytest-benchmark==4.0.0  # Benchmarking de funciones
locust==2.31.8           # Load testing / stress testing
py-spy==0.3.14           # CPU profiler (sampling)
memory-profiler==0.61.0  # Memory profiler

# Caching
# -------
Flask-Caching==2.3.0     # Sistema de caché para Flask

# Seguridad
# ---------
safety==3.2.0            # Escaneo de vulnerabilidades en dependencias

# Tests E2E y UI
# --------------
selenium==4.25.0         # Browser automation
beautifulsoup4==4.12.3   # HTML parsing para tests

# Análisis de Código
# ------------------
pylint==3.3.0            # Ya instalado, pero especificamos versión
black==24.8.0            # Code formatter
isort==5.13.2            # Import sorting

# Utilidades
# ----------
faker==30.1.0            # Datos de prueba realistas
